@timestamp;action;session_id
2019-10-02 12:20:30.588;catalog_show;97f97ed70bd27b567300d9393ad37473
2019-10-02 12:20:29.970;catalog_index_query;97f97ed70bd27b567300d9393ad37473
2019-10-02 12:20:29.337;home_index;97f97ed70bd27b567300d9393ad37473
2019-10-02 12:20:28.324;catalog_show;877194f8042a9f3cbbc2e1627baadfb0
2019-10-02 12:20:27.691;home_periods_selection;877194f8042a9f3cbbc2e1627baadfb0
2019-10-02 12:20:26.779;home_periods;877194f8042a9f3cbbc2e1627baadfb0
2019-10-02 12:20:25.828;home_index;877194f8042a9f3cbbc2e1627baadfb0
2019-10-02 12:20:24.778;catalog_show;89a6f0f4b956567455af75b5e6a6aa75
2019-10-02 12:20:24.021;home_periods;89a6f0f4b956567455af75b5e6a6aa75
2019-10-02 12:20:23.024;home_index;89a6f0f4b956567455af75b5e6a6aa75
2019-10-02 12:20:22.041;catalog_show;15555473eb956a557920e5edaac1adab
2019-10-02 12:20:21.355;home_show_topic_selection;15555473eb956a557920e5edaac1adab
2019-10-02 12:20:20.499;home_topics;15555473eb956a557920e5edaac1adab
2019-10-02 12:20:19.705;home_index;15555473eb956a557920e5edaac1adab
2019-10-02 12:20:18.709;catalog_show;d8f58d90faef743e87764e2dcce01b68
2019-10-02 12:20:18.087;catalog_index_query;d8f58d90faef743e87764e2dcce01b68
2019-10-02 12:20:17.421;home_index;d8f58d90faef743e87764e2dcce01b68
2019-10-02 12:20:16.448;catalog_show;683acf109dbbaf11f74359b9ac119eaf
2019-10-02 12:20:15.774;home_periods_selection;683acf109dbbaf11f74359b9ac119eaf
2019-10-02 12:20:14.882;home_periods;683acf109dbbaf11f74359b9ac119eaf
2019-10-02 12:20:13.902;home_index;683acf109dbbaf11f74359b9ac119eaf
2019-10-02 12:20:12.930;catalog_show;4af835755e5c663269acd03c9f6f9172
2019-10-02 12:20:12.313;home_periods;4af835755e5c663269acd03c9f6f9172
2019-10-02 12:20:11.329;home_index;4af835755e5c663269acd03c9f6f9172
2019-10-02 12:20:10.361;catalog_show;a667d7a66a8ca21ca0b6e9e98be0af99
2019-10-02 12:20:09.698;home_show_topic_selection;a667d7a66a8ca21ca0b6e9e98be0af99
2019-10-02 12:20:08.921;home_topics;a667d7a66a8ca21ca0b6e9e98be0af99
2019-10-02 12:20:08.135;home_index;a667d7a66a8ca21ca0b6e9e98be0af99
2019-10-02 12:20:07.138;catalog_show;4d4e2d2553159f104a1e562470def69f
2019-10-02 12:20:06.510;catalog_index_query;4d4e2d2553159f104a1e562470def69f
2019-10-02 12:20:05.841;home_index;4d4e2d2553159f104a1e562470def69f
2019-10-02 12:20:04.858;catalog_show;d191fbcc1d8f6543e9da1f8a0e044149
2019-10-02 12:20:04.228;home_periods_selection;d191fbcc1d8f6543e9da1f8a0e044149
2019-10-02 12:20:03.345;home_periods;d191fbcc1d8f6543e9da1f8a0e044149
2019-10-02 12:20:02.332;home_index;d191fbcc1d8f6543e9da1f8a0e044149
2019-10-02 12:20:01.225;catalog_show;2d73a1da4ef1cb98fcf26822d092f26d
2019-10-02 12:20:00.540;home_periods;2d73a1da4ef1cb98fcf26822d092f26d
